D:\Users\msaus\Documents\GitHub\advent-of-code\venv\Scripts\python.exe D:\Users\msaus\Documents\GitHub\advent-of-code\2022\day-17\trillion.py
n_cycle 50455
1 (+0), 80042
2 (+1), 80016
3 (+1), 80045
4 (+1), 80103
5 (+1), 80013
6 (+1), 80043
7 (+1), 80101
8 (+1), 80017
10 (+2), 80098
13 (+3), 80102
16 (+3), 80100
18 (+2), 80048
19 (+1), 80093
21 (+2), 80049
22 (+1), 80094
23 (+1), 80021
24 (+1), 80044
26 (+2), 80023
29 (+3), 80022
33 (+4), 80046
34 (+1), 80091
35 (+1), 80024
36 (+1), 80040
38 (+2), 80026
40 (+2), 80087
41 (+1), 80027
43 (+2), 80086
46 (+3), 80088
47 (+1), 80025
51 (+4), 80050
52 (+1), 80084
53 (+1), 80028
58 (+5), 80083
60 (+2), 80053
61 (+1), 80080
62 (+1), 80031
66 (+4), 80051
72 (+6), 80052
73 (+1), 80079
74 (+1), 80030
76 (+2), 80081
82 (+6), 80082
84 (+2), 80054
100 (+16), 80075
101 (+1), 80033
103 (+2), 80072
104 (+1), 80034
106 (+2), 80073
107 (+1), 80037
109 (+2), 80071
122 (+13), 80032
129 (+7), 80055
132 (+3), 80058
133 (+1), 80065
134 (+1), 80038
135 (+1), 80057
136 (+1), 80063
142 (+6), 80064
144 (+2), 80061
146 (+2), 80035
151 (+5), 80069
154 (+3), 80070
156 (+2), 80056
165 (+9), 80060
172 (+7), 80068
173 (+1), 80029
174 (+1), 80066
183 (+9), 80074
184 (+1), 80059
206 (+22), 80036
212 (+6), 80039
217 (+5), 80041
236 (+19), 80047
240 (+4), 80077
258 (+18), 80090
273 (+15), 80085
294 (+21), 80089
298 (+4), 80015
300 (+2), 80097
301 (+1), 80012
304 (+3), 80007
307 (+3), 80005
309 (+2), 80099
310 (+1), 80004
316 (+6), 80002
321 (+5), 80095
322 (+1), 80009
328 (+6), 80018
331 (+3), 80019
334 (+3), 80020
348 (+14), 80103
692 (+344), 80103
1036 (+344), 80103
grand cycle length is 344 cycles, height is 27538339
preamble is 4 cycles
remainder is 3898380 loops
3 3898380 80042
2 3898380 160058
1 3898380 240103
0 3898380 320206
0 3847925 400219
0 3797470 480262
0 3747015 560363
0 3696560 640380
0 3646105 720425
0 3595650 800523
0 3545195 880540
0 3494740 960583
0 3444285 1040685
0 3393830 1120698
0 3343375 1200743
0 3292920 1280843
0 3242465 1360860
0 3192010 1440908
0 3141555 1521001
0 3091100 1601018
0 3040645 1681067
0 2990190 1761161
0 2939735 1841182
0 2889280 1921226
0 2838825 2001319
0 2788370 2081342
0 2737915 2161386
0 2687460 2241479
0 2637005 2321501
0 2586550 2401544
0 2536095 2481638
0 2485640 2561659
0 2435185 2641705
0 2384730 2721796
0 2334275 2801820
0 2283820 2881860
0 2233365 2961953
0 2182910 3041979
0 2132455 3122025
0 2082000 3202112
0 2031545 3282139
0 1981090 3362184
0 1930635 3442270
0 1880180 3522297
0 1829725 3602343
0 1779270 3682431
0 1728815 3762456
0 1678360 3842501
0 1627905 3922589
0 1577450 4002614
0 1526995 4082664
0 1476540 4162748
0 1426085 4242776
0 1375630 4322825
0 1325175 4402911
0 1274720 4482935
0 1224265 4562985
0 1173810 4643068
0 1123355 4723093
0 1072900 4803146
0 1022445 4883226
0 971990 4963257
0 921535 5043305
0 871080 5123388
0 820625 5203412
0 770170 5283463
0 719715 5363546
0 669260 5443573
0 618805 5523622
0 568350 5603709
0 517895 5683733
0 467440 5763785
0 416985 5843864
0 366530 5923894
0 316075 6003944
0 265620 6084025
0 215165 6164052
0 164710 6244104
0 114255 6324183
0 63800 6404210
0 13345 6484262
extra height is 6505436
1586627906921

Process finished with exit code 0
